dec 20/15:19:20.217 DEBUG2 : 		

StartSession()

dec 20/15:19:20.217 INFO   : Debug Log(info): Loading the I-jet driver
dec 20/15:19:20.317 INFO   : Probe: Versions: JTAG=1.95 SWO=1.41 A2D=1.74 Stream=1.52 SigCom=2.46

dec 20/15:19:20.317 DEBUG2 : 		<- ConnectToProbe()
dec 20/15:19:20.317 DEBUG2 : 		-> CreateSigEmus()
dec 20/15:19:20.317 DEBUG2 : 		  ISigAPI::CreateInstance('ISigEmu', 'EARM', '')
dec 20/15:19:20.322 DEBUG2 : 		Core 0: sigEmu->LinkAttach(ISigProbe)
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Emulator', 'ijet')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('Processor', 'Cortex-M0+')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagHeader', 'ARM-SWD')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('CoreSightSWJ', 'SWD')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JTagSpeed', 'auto')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardCfg', '-auto')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BigEndian', '0')
dec 20/15:19:20.322 DEBUG2 : 		  ISigEmu::LinkAttach('SigTerminalLog'...)
dec 20/15:19:20.322 DEBUG2 : 		Core 0: sigEmu->LinkAttach(SigTerminalLog)
dec 20/15:19:20.322 DEBUG2 : 		<- CreateSigEmus()
dec 20/15:19:20.322 DEBUG2 : 		-> CreateInterfaceComProtocol()
dec 20/15:19:20.322 DEBUG2 : 		  ISigProbe::AcquireInterface('ComProtocol')
dec 20/15:19:20.322 DEBUG2 : 		<- CreateInterfaceComProtocol()
dec 20/15:19:20.322 DEBUG2 : 		-> CollectCoreNames()
dec 20/15:19:20.322 DEBUG2 : 		<- CollectCoreNames()
dec 20/15:19:20.322 DEBUG2 : 		-> DoIceConnect()
dec 20/15:19:20.322 DEBUG2 : 		  core 0: IsigEmu::ParamSet('BoardDID', '')
dec 20/15:19:20.322 DEBUG2 : 		Core 0: IceConnect(...)
dec 20/15:19:20.324 DEBUG2 : 		<- DoIceConnect()
dec 20/15:19:20.324 DEBUG2 : 		-> DoIceInit()
dec 20/15:19:20.324 DEBUG2 : 		Core 0: IceInit(...)
dec 20/15:19:20.327 DEBUG2 : 		ISigEmu::IceVersion(204)
dec 20/15:19:20.327 INFO   : Debug Log(info): Emulation layer version 5.16
dec 20/15:19:20.327 DEBUG2 : 		ISigEmu::IceStatus(0)
dec 20/15:19:20.327 DEBUG2 : 		<- DoIceInit()
dec 20/15:19:20.327 DEBUG2 : 		-> CreateCmdInterpreter()
dec 20/15:19:20.327 DEBUG2 : 		  ISigProbe::CreateInstance(..., 'SigCmdInterpreter', '')
dec 20/15:19:20.332 DEBUG2 : 		<- CreateCmdInterpreter()
dec 20/15:19:20.332 DEBUG2 : 		  ISigCmdInterpreter::LinkAttach('ISigEmu',...)
dec 20/15:19:20.332 DEBUG2 : 		-> AcquireA2DInterface()
dec 20/15:19:20.332 DEBUG2 : 		  ISigProbe::AcquireInterface('ISigA2D')
dec 20/15:19:20.332 DEBUG2 : 		  ISigA2D::LinkAttach('SigEmu',...)
dec 20/15:19:20.332 DEBUG2 : 		  ISigA2D::LinkAttach('SigTerminalLog',...)
dec 20/15:19:20.332 DEBUG2 : 		  ISigA2D::Init('null')
dec 20/15:19:20.667 INFO   : Debug Log(info): SWD clock detected: 12MHz

dec 20/15:19:20.667 INFO   : SWD clock detected: 12MHz

dec 20/15:19:20.667 INFO   : Debug Log(info): Notification to core-connect hookup.

dec 20/15:19:20.667 INFO   : Notification to core-connect hookup.

dec 20/15:19:20.667 DEBUG2 : 		>Calling _ExecDeviceCoreConnect
dec 20/15:19:20.667 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.RDPr 0')
dec 20/15:19:20.667 INFO   : Debug Log(info): Connected DAP v2 on SWD. Detected DP ID=0x6ba02477.

dec 20/15:19:20.667 INFO   : Connected DAP v2 on SWD. Detected DP ID=0x6ba02477.

dec 20/15:19:20.667 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.APr 0 0x1')
dec 20/15:19:20.667 DEBUG2 : 		<Call to _ExecDeviceCoreConnect completed successfully
dec 20/15:19:20.667 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
dec 20/15:19:20.756 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:20.756 INFO   : Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:20.756 INFO   : Debug Log(info): Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:20.756 INFO   : Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:20.756 INFO   : Debug Log(info): Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:20.756 INFO   : Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:20.772 DEBUG2 : 		  ConnectToHardware(), checking status (#1): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:20.772 INFO   : Debug Log(minor): CPU status OK
dec 20/15:19:20.772 DEBUG2 : 		<- AcquireA2DInterface()
dec 20/15:19:20.772 DEBUG2 : 		-> AcquireEmuVectInterface()
dec 20/15:19:20.772 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuVect') (core 0)
dec 20/15:19:20.772 DEBUG2 : 		<- AcquireEmuVectInterface()
dec 20/15:19:20.772 DEBUG2 : 		-> AcquireEmuWptInterface()
dec 20/15:19:20.772 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigEmuWpt')
dec 20/15:19:20.772 DEBUG2 : 		<- AcquireEmuWptInterface()
dec 20/15:19:20.772 DEBUG2 : 		-> AcquirePcSamplerInterface()
dec 20/15:19:20.772 DEBUG2 : 		  ISigEmu::AcquireInterface('ISigPcSampler')
dec 20/15:19:20.772 DEBUG2 : 		<- AcquirePcSamplerInterface()
dec 20/15:19:20.772 DEBUG2 : 		<- ConnectToHardware()
dec 20/15:19:20.772 DEBUG2 : 		>Calling _ExecDevicePreReset
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.r 0x17000000 1')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xf0000fec 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x17002004 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x17007df8 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x402020c4 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x17002018 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xf0000fe0 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xf0000fe4 0x01')
dec 20/15:19:20.772 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0xf0000fe8 0x01')
dec 20/15:19:20.772 INFO   : Debug Log(user): DMAC: Family ID: 0x10b, Series: CYT3DL, Major.Minor Rev.: 1.3, Silicon ID: 0xe850
dec 20/15:19:20.772 INFO   : Debug Log(user): DMAC: FlashBoot Ver.: 3.1.0.563, TOC2 Flags: 0x243, Protection: NORMAL
dec 20/15:19:20.772 DEBUG2 : 		<Call to _ExecDevicePreReset completed successfully
dec 20/15:19:20.772 DEBUG2 : 		<Call to execUserPreReset: macro undefined
dec 20/15:19:20.772 DEBUG2 : 		->   LowLevelReset(system, delay 200)
dec 20/15:19:20.772 INFO   : Debug Log(info): LowLevelReset(system, delay 200)
dec 20/15:19:20.772 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
dec 20/15:19:20.772 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SYSTEM')
dec 20/15:19:20.772 DEBUG2 : 		Core 0: system reset
dec 20/15:19:20.992 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:20.992 INFO   : Debug Log(info): The processor cannot be debugged.

dec 20/15:19:20.992 INFO   : The processor cannot be debugged.

dec 20/15:19:20.992 INFO   : Debug Log(info): The debug registers are not accessible or

dec 20/15:19:20.992 INFO   : The debug registers are not accessible or

dec 20/15:19:20.992 INFO   : Debug Log(info): the CPU clock is stalled by the memory controller.

dec 20/15:19:20.992 INFO   : the CPU clock is stalled by the memory controller.

dec 20/15:19:20.992 INFO   : Debug Log(info): Reset or power cycle the board.

dec 20/15:19:20.992 INFO   : Reset or power cycle the board.

dec 20/15:19:20.992 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x81: CPU_STATUS_MPOWER | CPU_STATUS_MERR>) = 0
dec 20/15:19:20.992 INFO   : Debug Log(info): CPU status FAILED
dec 20/15:19:20.992 DEBUG2 : 		>Calling _ExecDeviceCoreConnect
dec 20/15:19:20.992 DEBUG2 : 		ISigCmdInterpreter::Execute('/noerror dap.RDPr 0')
dec 20/15:19:20.992 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.APr 0 0x1')
dec 20/15:19:20.992 DEBUG2 : 		<Call to _ExecDeviceCoreConnect completed successfully
dec 20/15:19:20.992 DEBUG2 : 		<Call to execUserCoreConnect: macro undefined
dec 20/15:19:21.086 INFO   : Debug Log(info): Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:21.086 INFO   : Connecting to TAP#0 DAP AHB-AP port 0x1 (IDR=0x8477'0001).

dec 20/15:19:21.086 INFO   : Debug Log(info): Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:21.086 INFO   : Recognized CPUID=0x410cc601 Cortex-M0+ r0p1 arch ARMv6-M

dec 20/15:19:21.086 INFO   : Debug Log(info): Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:21.086 INFO   : Debug resources: 4 instruction comparators, 2 data watchpoints.

dec 20/15:19:21.086 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x3: CPU_STATUS_MPOWER | CPU_STATUS_MRUN>) = 0
dec 20/15:19:21.086 INFO   : Debug Log(minor): CPU status OK
dec 20/15:19:21.086 DEBUG2 : 		Core 0: WaitForCpuResetToComplete(): CpuStop()
dec 20/15:19:21.086 DEBUG2 : 		-> WaitForCpuToStop(core 0)
dec 20/15:19:21.086 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.086 DEBUG2 : 		<- WaitForCpuToStop(core 0)
dec 20/15:19:21.086 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.307 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.307 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.307 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.307 DEBUG2 : 		<-   LowLevelReset(system, delay 200)
dec 20/15:19:21.307 DEBUG2 : 		->   StartSession(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.307 DEBUG2 : 		  StartSession(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.307 DEBUG2 : 		<-   StartSession(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.307 DEBUG2 : 		StartSession() checking powerCore 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.307 DEBUG2 : 		Core 0: IceInfo(0, ...)
dec 20/15:19:21.322 DEBUG2 : 		============== Starting flash pass 0
dec 20/15:19:21.322 DEBUG2 : 		============== Downloading flashloader
dec 20/15:19:21.322 DEBUG2 : 		<Call to _ExecDeviceFlashInit: macro undefined
dec 20/15:19:21.322 DEBUG2 : 		>Calling execUserFlashInit
dec 20/15:19:21.322 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xe000ed00, 4 bytes [by 4] = [ 01 c6 0c 41 ])
dec 20/15:19:21.322 DEBUG2 : 		<Call to execUserFlashInit completed successfully
dec 20/15:19:21.795 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x28020000, 2304 bytes [by 0] = [ 00 00 04 28 51 08 02 28 ... ])
dec 20/15:19:21.810 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020000, 2304 bytes [by 0] = [ 00 00 04 28 51 08 02 28 ... ])
dec 20/15:19:21.810 DEBUG2 : 		============== Running flashloader
dec 20/15:19:21.810 INFO   : Debug Log(info): Loaded debugee: C:\Program Files\IAR Systems\Embedded Workbench 9.1\arm/config/flashloader/Infineon/FlashTVIIBH_128K.out
dec 20/15:19:21.810 DEBUG2 : 		<Call to _ExecDeviceFlashPreReset: macro undefined
dec 20/15:19:21.810 DEBUG2 : 		<Call to execUserFlashPreReset: macro undefined
dec 20/15:19:21.810 DEBUG2 : 		-> LowLevelReset(0)
dec 20/15:19:21.810 DEBUG2 : 		->   LowLevelReset(software, delay 200)
dec 20/15:19:21.810 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
dec 20/15:19:21.810 DEBUG2 : 		LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.810 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SOFTWARE')
dec 20/15:19:21.810 DEBUG2 : 		Core 0: LowLevelSoftwareReset()
dec 20/15:19:21.826 DEBUG2 : 		->   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:21.826 DEBUG2 : 		  LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:21.826 DEBUG2 : 		<-   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:22.047 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:22.047 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.047 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
dec 20/15:19:22.047 DEBUG2 : 		<-   LowLevelReset(software, delay 200)
dec 20/15:19:22.047 DEBUG2 : 		<- LowLevelReset(0)
dec 20/15:19:22.047 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020000, 4 bytes [by 4] = [ 00 00 04 28 ])
dec 20/15:19:22.047 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020004, 4 bytes [by 4] = [ 51 08 02 28 ])
dec 20/15:19:22.047 DEBUG2 : 		CpuRegSet(Core 0, SP_Main ->17) = 0x28040000 (671350784)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegSet(Core 0, PC ->15) = 0x28020850 (671221840)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x21000000 (553648128)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x21000000 (553648128)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x28020850 (671221840)
dec 20/15:19:22.047 INFO   : Debug Log(info): Target reset
dec 20/15:19:22.047 DEBUG2 : 		<Call to _ExecDeviceFlashReset: macro undefined
dec 20/15:19:22.047 DEBUG2 : 		>Calling execUserFlashReset
dec 20/15:19:22.047 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0xe000ed00, 4 bytes [by 4] = [ 01 c6 0c 41 ])
dec 20/15:19:22.047 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0xe000ed08, 4 bytes [by 4] = [ 00 00 00 00 ])
dec 20/15:19:22.047 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0xe000e100, 4 bytes [by 4] = [ 03 00 00 00 ])
dec 20/15:19:22.047 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0xe000e400, 4 bytes [by 4] = [ 40 00 00 00 ])
dec 20/15:19:22.047 DEBUG2 : 		<Call to execUserFlashReset completed successfully
dec 20/15:19:22.047 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
dec 20/15:19:22.047 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe3c, 4 bytes [by 4] = [ 00 00 00 00 ])
dec 20/15:19:22.047 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 10 00 00 00 00 ... ])
dec 20/15:19:22.047 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020850 (671221840)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221840)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x21000000 (553648128)
dec 20/15:19:22.047 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x21000000 (553648128)
dec 20/15:19:22.047 DEBUG2 : 		SetCodeBreak(<0:0x280200cc>, 1 units, '')
dec 20/15:19:22.047 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x280200cc, attr <0x2000d: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_HW>)
dec 20/15:19:22.063 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.063 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.063 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.063 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020850 (671221840)
dec 20/15:19:22.063 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020850, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.063 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.063 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.063 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.063 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.063 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.063 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
dec 20/15:19:22.063 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.063 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.063 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.063 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.063 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.063 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 10 00 00 00 00 ... ])
dec 20/15:19:22.078 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x28020900, 24 bytes [by 0] = [ 00 00 00 10 00 80 00 00 ... ])
dec 20/15:19:22.078 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 00 03 00 00 00 ... ])
dec 20/15:19:22.078 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020860 (671221856)
dec 20/15:19:22.078 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221856)
dec 20/15:19:22.078 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x41000000 (1090519040)
dec 20/15:19:22.078 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x41000000 (1090519040)
dec 20/15:19:22.078 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.078 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.078 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020860 (671221856)
dec 20/15:19:22.078 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020860, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.078 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
dec 20/15:19:22.078 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
dec 20/15:19:22.226 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x280200cc (671219916)
dec 20/15:19:22.226 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
dec 20/15:19:22.226 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
dec 20/15:19:22.226 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 359 polls in 0.145s
dec 20/15:19:22.235 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x280200cc, 2 bytes [by 2] = [ fe e7 ])
dec 20/15:19:22.235 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x280200cc, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
dec 20/15:19:22.235 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
dec 20/15:19:22.235 DEBUG2 : 		<- LowLevelGo(core 0)
dec 20/15:19:22.235 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
dec 20/15:19:22.235 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
dec 20/15:19:22.235 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x28020900, 98304 bytes [by 0] = [ 00 00 02 28 09 ec 02 10 ... ])
dec 20/15:19:22.427 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2803fe28, 20 bytes [by 0] = [ 00 00 00 10 00 80 01 00 ... ])
dec 20/15:19:22.427 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x28020858 (671221848)
dec 20/15:19:22.427 DEBUG2 : 		CpuRegSet(Core 0, 15, 671221848)
dec 20/15:19:22.427 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.427 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
dec 20/15:19:22.440 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
dec 20/15:19:22.441 DEBUG2 : 		-> LowLevelGo(core 0)
dec 20/15:19:22.441 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x28020858 (671221848)
dec 20/15:19:22.441 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x28020858, 2 bytes [by 2] = [ ff f7 ])
dec 20/15:19:22.443 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
